00:02.679  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_envelope_r67c.blend"
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Rear_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Rear_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Rear_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Rear_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Rear_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.267
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Aft_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.262
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Aft_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.286
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Aft_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.284
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Aft_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Aft_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Aft_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Aft_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Aft_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.140
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Fore_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.097
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Fore_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.235
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Fore_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.231
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Fore_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Fore_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Fore_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Fore_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_L_Fore_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.346
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Aft_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.344
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Aft_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.363
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Aft_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.360
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Aft_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Aft_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Aft_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Aft_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Aft_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.305
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Fore_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.303
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Fore_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.329
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Fore_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.323
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Fore_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Fore_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Fore_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Fore_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C04_R_Fore_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.040
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IH11_CoreAnchor_00_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.082
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IH11_CoreAnchor_01_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.112
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IH11_CoreAnchor_02_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.186
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IH11_CoreAnchor_03_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IH11_FittedHubBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.225
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IH11_HubRetainer_00_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.237
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IH11_HubRetainer_01_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.248
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IH11_HubRetainer_02_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.256
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IH11_HubRetainer_03_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_01_MachiningTriangles
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_02_MachiningTriangles
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_03_MachiningTriangles
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_04_R12Machining
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_05_R12Machining
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_06_R12Machining
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_07_R16SourceTriangles
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_08_R16SourceTriangles
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_09_R16SourceTriangles
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_10_MachiningTriangles
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_11_MachiningTriangles
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellDiaphragm_12_MachiningTriangles
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_01_MachiningTriangles
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_02_MachiningTriangles
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_03_MachiningTriangles
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_04_R12Machining
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_05_R12Machining
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_06_R12Machining
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_07_R12Machining
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_08_R16SourceTriangles
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_09_RenderTriangleRepair
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_10_MachiningTriangles
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_11_MachiningTriangles
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_CellFrame_12_MachiningTriangles
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_0_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_10_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_11_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_1_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_2_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_3_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_4_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_4_ACurve.001
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_5_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_5_ACurve.001
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_6_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_6_ACurve.001
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_7_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_7_ACurve.001
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_8_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_ChamberRib_9_ACurve
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_DeckFoot_RenderTriangleRepair
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_FittedSaddleGasket_1Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_FittedSaddleGasket_2Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_FittedSaddleGasket_3Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_FittedSaddleGasket_4Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_FittedSaddleSeat_1Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_FittedSaddleSeat_2Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_FittedSaddleSeat_3Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_FittedSaddleSeat_4Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PorcelainPanel_05_RenderTriangleRepair.003
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: I55_CapMetalFixed05Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_FixedRearShell_03_RenderTriangleRepair
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_FixedRearShell_04_RenderTriangleRepair
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_FixedRearShell_05_RenderTriangleRepair.001
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IN1_HubCeramicFront_R11Machining
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: Cylinder.009
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: Cylinder.007
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: Cylinder.012
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_HubRecessFront_R11Machining
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: Cylinder.011
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_HubRingFront_R11Machining
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: Cylinder.010
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: Cylinder.014
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_0_0_0_-2335Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_0_0_0_-3057Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PorcelainPanel_01_RenderTriangleRepair
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_1_1_0_-1410Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_1_1_0_-2307Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_1_1_1_-1410Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PorcelainPanel_02_RenderTriangleRepair
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_2_2_0_-1382Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_2_2_0_-153Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PorcelainPanel_03_RenderTriangleRepair
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_3_3_0_-125Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_3_3_0_1312Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PorcelainPanel_04_RenderTriangleRepair
23:43:08 | INFO: Primitives created: 3
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_4_4_0_1340Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PorcelainPanel_05_RenderTriangleRepair.002
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: I53_CapMetal05Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: I61_FrontReturn05Mesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_5_5_0_2527Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PanelRim_5_5_0_3197Curve
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IN1_PorcelainPanel_06Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN1_SpiralHubFront_R11Machining
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: Cylinder.008
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt-1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt-1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt-1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt-1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt-1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CoverBolt1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03RotatingTongue_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03CaptivePin_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03Crosshead_RenderTriangleRepair.001
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PinBush-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PinBush1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PinHead-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PinHead1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PressurePistonRod_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PressurePistonSeal_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PressureRodThrust_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03ThrustWasher-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03ThrustWasher1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03RetainingBolt-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03RetainingBolt1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03RetainingWasher-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03RetainingWasher1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03Rod-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03Rod1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BackBlock_RenderTriangleRepair.001
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt-1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt-1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt-1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt-1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt-1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03BodyBolt1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PressureGlandSeal_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PressureHousing_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PressureMountBolt-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PressureMountBolt1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PressureMountWasher-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette03PressureMountWasher1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03Bronze-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03Bronze1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03Jacket-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide03Jacket1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt-1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt-1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt-1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt-1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt-1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CoverBolt1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04RotatingTongue_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04CaptivePin_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04Crosshead_RenderTriangleRepair.001
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PinBush-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PinBush1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PinHead-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PinHead1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PressurePistonRod_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PressurePistonSeal_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PressureRodThrust_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04ThrustWasher-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
